type,sequence,new_name,Detector 1,Detector 2,Detector 3,Detector 4,Detector 5,num_lanes,distance,latitude,longitude,distance_to_prev_mainline,Type,Description,
r,02,r02,S8106.8,,,,,1,,,,,ON,Grafton On,234
s,02,s02,,,,,,0,,,,,,,234
q,02,q02,S8108.5,S8108.6,S8108.7,S8108.8,,4,616.41,-36.86680126,174.7679138,,M,Grafton to Khyberpass,850
r,03,r03,S8108.4,,,,,1,,-36.86756134,174.768692,109.25,ON,Khyberpass On,850
s,03,s03,,,,,,0,,,,,,,850
q,03,q03,S8108.9,S8108.10,S8108.11,S8108.12,8108.13,5,333.24,-36.86899567,174.7704651,,M,Khyberpass to Gillies,1183
r,04,r04,,,,,,0,,,,,,,1183
s,04,s04,S8109.5,S8109.6,,,,2,,-36.87012672,174.7719879,184.84,OFF,Gillies Off,1183
q,04,q04,S8109.19,S8109.20,S8109.21,S8109.22,,4,467.65,-36.87209034,174.774025,,M,NMV,1651
r,05,r05,,,,,,0,,,,,,,1651
s,05,s05,,,,,,0,,,,,,,1651
q,05,q05,S8112.6,S8112.7,S8112.8,S8112.9,,4,952.84,-36.87752533,174.7823067,,M,NMV,2604
r,06,r06,S8112.5,,,,,1,,-36.87756729,174.782486,16.62,ON,St Marks On,2604
s,06,s06,S8602.1,,,,,1,,-36.87956619,174.7844391,295.76,OFF,Market Off,2604
q,06,q06,S8602.3,S8602.4,S8602.5,S8602.6,,4,294.70,-36.879632,174.784317,,M,Market to Greenlane,2898
r,07,r07,,,,,,0,,,,,,,2898
s,07,s07,,,,,,0,,,,,,,2898
q,07,q07,S8602.7,S8602.8,S8602.9,S8602.10,,4,642.75,-36.88410473,174.7888947,,M,Market to Greenlane,3541
r,08,r08,,,,,,0,,,,,,,3541
s,08,s08,S8114.6,,,,,1,,-36.88768768,174.7950745,678.82,OFF,Greenlane Off,3541
q,08,q08,S8114.8,S8114.9,S8114.10,,,3,679.99,-36.88777161,174.7950134,,M,Greenlane Interchange,4221
r,09,r09,,,,,,0,,,,,,,4221
s,09,s09,,,,,,0,,,,,,,4221
q,09,q09,S8114.11,S8114.12,S8114.13,,,3,447.48,-36.89014435,174.7990774,,M,Greenlane Interchange,4669
r,10,r10,S8114.7,,,,,1,,-36.89005661,174.7991638,12.42,ON,Greenlane On,4669
s,10,s10,,,,,,0,,,,,,,4669
q,10,q10,S8603.3,S8603.4,S8603.5,,,3,280.05,-36.89169947,174.8015544,,M,Greenlane to Tecoma,4949
r,11,r11,,,,,,0,,,,,,,4949
s,11,s11,S8603.1,,,,,1,,-36.89492416,174.806366,558.27,OFF,Tecoma Off,4949
q,11,q11,S8603.6,S8603.7,S8603.8,,,3,317.22,-36.89346441,174.8043569,,M,Tecoma Interchange,5266
r,12,r12,,,,,,0,,,,,,,5266
s,12,s12,,,,,,0,,,,,,,5266
q,12,q12,S8603.9,S8603.10,S8603.11,,,3,281.64,-36.89526876,174.8065796,,M,Tecoma interchange,5548
r,13,r13,S8603.2,,,,,1,,-36.89340591,174.8044281,281.98,ON,Tecoma On,5548
s,13,s13,S8118.6,,,,,1,,-36.90179062,174.8104706,803.51,OFF,EP Hwy Off,5548
q,13,q13,S8118.8,S8118.9,S8118.10,,,3,802.90,-36.90184148,174.810318,,M,EP Hwy Interchange,6351
r,14,r14,,,,,,0,,,,,,,6351
s,14,s14,,,,,,0,,,,,,,6351
q,14,q14,S8118.11,S8118.12,S8118.13,,,3,468.70,-36.90501531,174.8137868,,M,EP Hwy Interchange,6819
r,15,r15,S8118.7,,,,,1,,-36.90488052,174.8137207,16.10,ON,EP Hwy On,6819
s,15,s15,,,,,,0,,,,,,,6819
q,15,q15,S8605.4,S8605.5,S8605.6,,,3,765.85,-36.90916824,174.8206584,,M,EP Hwy to SEART,7585
r,15.5,r15.5,,,,,,0,,,,,,,
s,15.5,s15.5,,,,,,0,,,,,,,
q,15.5,q15.5,,,,,,3,600.00,,,,,,
r,16,r16,,,,,,0,,,,,,,7585
s,16,s16,S8119.7,,,,,1,,-36.91617966,174.8322296,1290.80,OFF,SEART Off,7585
q,16,q16,S8119.11,S8119.12,S8119.13,,,3,687.45,-36.91628901,174.832077,,M,SEART to Mt Wellington,8873
r,17,r17,,,,,,0,,,,,,,8873
s,17,s17,S8122.9,,,,,1,,-36.91705322,174.8358459,345.67,OFF,Mt Wellington Off,8873
q,17,q17,S8122.12,S8122.13,S8122.14,,,3,345.08,-36.91718038,174.8357951,,M,Mt Wellington Interchange,9218
r,18,r18,,,,,,0,,,,,,,9218
s,18,s18,,,,,,0,,,,,,,9218
q,18,q18,S8122.15,S8122.16,,,,2,928.56,-36.92107964,174.8450317,,M,Mt Wellington Interchange,10146
r,18.5,r18.5,S8122.11,,,,,1,,-36.92074966,174.8445892,53.79,ON,Mt Wellington On,10146
s,18.5,s18.5,,,,,,0,,,,,,,
q,18.5,q18.5,,,,,,3,800.00,,,,,,
r,19,r19,,,,,,0,,,,,,,
s,19,s19,S8124.4,,,,,1,,-36.93536377,174.852417,1718.64,OFF,Princes Off,10146
q,19,q19,S8124.6,S8124.7,S8124.8,,,3,918.04,-36.93540446,174.8522746,,M,Princes Interchange,11864
r,20,r20,,,,,,0,,,,,,,11864
s,20,s20,,,,,,0,,,,,,,11864
q,20,q20,S8124.9,S8124.10,S8124.11,,,3,689.93,-36.94142914,174.8541311,,M,Princes Interchange,12554
r,21,r21,S8124.5,,,,,1,,-36.94141769,174.8542175,7.78,ON,Princes On,12554
s,21,s21,,,,,,0,,,,,,,12554
q,21,q21,S8607.5,S8607.6,S8607.7,S8607.8,,4,512.87,-36.94587517,174.8556671,,M,Princes to Highbrook,13067
r,22,r22,,,,,,0,,,,,,,13067
s,22,s22,S8126.3,,,,,1,,-36.95005417,174.8580322,510.00,OFF,Highbrook Off,13067
q,22,q22,S8126.5,S8126.6,S8126.7,,,3,578.81,-36.95067596,174.8581848,,M,Highbrook Interchange,13646
r,23,r23,,,,,,0,,,,,,,13646
s,23,s23,,,,,,0,,,,,,,13646
q,23,q23,S8126.8,S8126.9,S8126.10,,,3,382.88,-36.95384725,174.8598633,,M,Highbrook Interchange,14029
r,23.5,r23.5,S8126.4,,,,,1,,-36.95370483,174.8599396,17.23,ON,Highbrook On,14029
s,23.5,s23.5,,,,,,0,,,,,,,
q,23.5,q23.5,,,,,,3,500.00,,,,,,
r,24,r24,,,,,,0,,,,,,,
s,24,s24,S8128.4,,,,,1,,-36.96240616,174.8660889,1100.79,OFF,E Tamaki Off,14029
q,24,q24,S8128.6,S8128.7,S8128.8,,,3,605.37,-36.96250025,174.8659871,,M,E Tamaki Interchange,15134
r,25,r25,,,,,,0,,,,,,,15134
s,25,s25,,,,,,0,,,,,,,15134
q,25,q25,S8128.9,S8128.10,S8128.11,,,3,472.32,-36.96542486,174.8698425,,M,E Tamaki Interchange,15606
r,25.34,r25.34,S8128.5,,,,,1,,-36.96480179,174.8692627,86.33,ON,E Tamaki On,15606
s,25.34,s25.34,,,,,,0,,,,,,,
q,25.34,q25.34,,,,,,3,750.00,,,,,,
r,25.67,r25.67,,,,,,0,,,,,,,
s,25.67,s25.67,,,,,,0,,,,,,,
q,25.67,q25.67,,,,,,3,750.00,,,,,,
r,26,r26,,,,,,0,,,,,,,
s,26,s26,S8129.7,,,,,1,,-36.98295975,174.8834686,2294.97,Off,Te Irirangi Off,15606
q,26,q26,S8129.12,S8129.13,S8129.14,,,3,776.37,-36.98288091,174.8832296,,M,Te Irirangi to Redoubt,17883
r,27,r27,,,,,,0,,,,,,,17883
s,27,s27,S8612.1,,,,,1,,-36.98948288,174.886795,799.50,OFF,Redoubt Off,17883
q,27,q27,S8612.7,S8612.8,S8612.9,,,3,799.43,-36.9895401,174.8866221,,M,Redoubt off to SH20 NB off,18682
r,28,r28,,,,,,0,,,,,,,18682
s,28,s28,S8612.2,,,,,1,,-36.99217224,174.8881836,323.88,OFF,Redoubt to SH20 NB,18682
q,28,q28,S8612.10,S8612.11,S8612.12,,,3,322.31,-36.9922231,174.8879954,,M,SH20 Off to Redoubt on,19004
r,29,r29,,,,,,0,,,,,,,19004
s,29,s29,,,,,,0,,,,,,,19004
q,29,q29,S8132.13,S8132.14,S8132.15,,,3,556.92,-36.99685669,174.8903758,,M,SH20 Off to Redoubt on,19561
r,30,r30,S8132.10,,,,,1,,-36.99649429,174.8903351,40.46,I,Redoubt On,19561
s,30,s30,,,,,,0,,,,,,,19561
q,30,q30,S8613.8,S8613.9,S8613.10,,,3,390.73,-36.99990336,174.892568,,M,SH1 before SH20 on,19952
r,31,r31,S8613.3,S8613.4,S8613.5,,,3,,-36.99983978,174.8927002,13.70,M,SH20 Off to On,19952
s,31,s31,,,,,,0,,,,,,,19952
q,31,q31,S8614.8,S8614.9,S8614.10,S8614.11,,4,478.23,-37.00355911,174.8954048,,M,SH20 on to Hill Road,20430
r,31.5,r31.5,,,,,,0,,,,,,,
s,31.5,s31.5,,,,,,0,,,,,,,
q,31.5,q31.5,,,,,,3,800.00,,,,,,
r,32,r32,,,,,,0,,,,,,,20430
s,32,s32,S8133.5,,,,,1,,-37.01289368,174.9055786,1376.02,OFF,Hill Off,20430
q,32,q32,S8133.10,S8133.11,S8133.12,,,3,706.24,-37.01410802,174.9060465,,M,Hill to Takanini,21937
r,32.34,r32.34,,,,,,0,,,,,,,
s,32.34,s32.34,,,,,,0,,,,,,,
q,32.34,q32.34,,,,,,2,600.00,,,,,,
r,32.67,r32.67,,,,,,0,,,,,,,
s,32.67,s32.67,,,,,,0,,,,,,,
q,32.67,q32.67,,,,,,2,600.00,,,,,,
r,33,r33,,,,,,0,,,,,,,21937
s,33,s33,,,,,,0,,,,,,,21937
q,33,q33,S8608.1,S8608.2,,,,2,820.39,-37.03198242,174.9101334,,M,Hill to Takanini,23957
r,34,r34,,,,,,0,,,,,,,23957
s,34,s34,S8136.5,,,,,1,,-37.03562164,174.9103088,404.96,OFF,Takanini Off,23957
q,34,q34,S8136.7,S8136.8,,,,2,400.01,-37.03557968,174.9101639,,M,Takanini Interchange,24357
r,35,r35,,,,,,0,,,,,,,24357
s,35,s35,,,,,,0,,,,,,,24357
q,35,q35,S8136.9,S8136.10,,,,2,428.02,-37.03942871,174.9102173,,M,Takanini Interchange,24785
r,36,r36,S8136.6,,,,,1,,-37.03942871,174.9103088,8.12,ON,Takanini On,24785
s,36,s36,,,,,,0,,,,,,,24785
q,36,q36,S8609.3,S8609.4,,,,2,607.17,-37.04445076,174.9129028,,M,Takanini to Papakura,25392
r,36.34,r36.34,,,,,,0,,,,,,,
s,36.34,s36.34,,,,,,0,,,,,,,
q,36.34,q36.34,,,,,,2,600.00,,,,,,
r,36.67,r36.67,,,,,,0,,,,,,,
s,36.67,s36.67,,,,,,0,,,,,,,
q,36.67,q36.67,,,,,,2,600.00,,,,,,
r,37,r37,,,,,,0,,,,,,,25392
s,37,s37,,,,,,0,,,,,,,25392
q,37,q37,S8601.1,S8601.2,,,,2,713.21,-37.0596447,174.9230194,,M,Takanini to Papakura,27305
r,38,r38,,,,,,0,,,,,,,27305
s,38,s38,,,,,,0,,,,,,,27305
q,38,q38,S8601.3,S8601.4,,,,2,463.90,-37.06347656,174.925087,,M,Takanini to Papakura,27769
r,38.5,r38.5,,,,,,0,,,,,,,
s,38.5,s38.5,,,,,,0,,,,,,,
q,38.5,q38.5,,,,,,2,600.00,,,,,,
r,39,r39,,,,,,0,,,,,,,27769
s,39,s39,S8138.3,,,,,1,,-37.07074356,174.9280243,849.04,OFF,Papakura Off,27769
q,39,q39,S8138.5,S8138.6,,,,2,611.08,-37.0738678,174.9291763,,M,Papakura interchange,28980
r,40,r40,S8138.4,,,,,1,,-37.07317734,174.9290009,78.34,ON,Papakura On,28980
s,40,s40,,,,,,0,,,,,,,
q,40,q40,,,,,,,,,,,,,